Год,Тип обработки,GPS №,повторность,Размер сухого агрегата,Размеры фракций,"Вес образца, г",region
2019,ПП,Архангельский,1,10-7,<0.25,4.529999999999987,архангельский
2019,ПП,Архангельский,1,5-3,<0.25,4.529999999999987,архангельский
2019,ПП,Архангельский,1,7-5,<0.25,5.010000000000019,архангельский
2019,ПП,Архангельский,1,>10,<0.25,3.5299999999999585,архангельский
2019,ПП,Архангельский,2,10-7,<0.25,3.909999999999968,архангельский
2019,ПП,Архангельский,2,5-3,<0.25,5.000000000000028,архангельский
2019,ПП,Архангельский,2,7-5,<0.25,5.899999999999963,архангельский
2019,ПП,Архангельский,2,>10,<0.25,4.280000000000001,архангельский
2019,ПП,Архангельский,3,10-7,<0.25,5.3100000000000165,архангельский
2019,ПП,Архангельский,3,5-3,<0.25,5.100000000000023,архангельский
2019,ПП,Архангельский,3,7-5,<0.25,4.540000000000006,архангельский
2019,ПП,Архангельский,3,>10,<0.25,3.3400000000000034,архангельский
2019,ПП,Архангельский,4,10-7,<0.25,3.890000000000029,архангельский
2019,ПП,Архангельский,4,5-3,<0.25,3.3599999999999994,архангельский
2019,ПП,Архангельский,4,7-5,<0.25,4.900000000000006,архангельский
2019,ПП,Архангельский,4,>10,<0.25,4.090000000000003,архангельский
2019,ПП,Архангельский,5,10-7,<0.25,3.769999999999996,архангельский
2019,ПП,Архангельский,5,5-3,<0.25,6.089999999999989,архангельский
2019,ПП,Архангельский,5,7-5,<0.25,3.3800000000000097,архангельский
2019,ПП,Архангельский,5,>10,<0.25,3.099999999999966,архангельский
2019,ТТ,Архангельский,1,10-7,<0.25,7.049999999999983,архангельский
2019,ТТ,Архангельский,1,5-3,<0.25,5.2900000000000205,архангельский
2019,ТТ,Архангельский,1,7-5,<0.25,6.909999999999982,архангельский
2019,ТТ,Архангельский,1,>10,<0.25,5.370000000000019,архангельский
2019,ТТ,Архангельский,2,10-7,<0.25,7.5800000000000125,архангельский
2019,ТТ,Архангельский,2,5-3,<0.25,8.800000000000011,архангельский
2019,ТТ,Архангельский,2,7-5,<0.25,8.249999999999929,архангельский
2019,ТТ,Архангельский,2,>10,<0.25,6.67000000000003,архангельский
2019,ТТ,Архангельский,3,10-7,<0.25,4.080000000000027,архангельский
2019,ТТ,Архангельский,3,5-3,<0.25,10.320000000000022,архангельский
2019,ТТ,Архангельский,3,7-5,<0.25,6.229999999999933,архангельский
2019,ТТ,Архангельский,3,>10,<0.25,5.0800000000000125,архангельский
2019,ТТ,Архангельский,4,10-7,<0.25,5.539999999999992,архангельский
2019,ТТ,Архангельский,4,5-3,<0.25,7.550000000000026,архангельский
2019,ТТ,Архангельский,4,7-5,<0.25,7.079999999999984,архангельский
2019,ТТ,Архангельский,4,>10,<0.25,5.2999999999999545,архангельский
2019,ТТ,Архангельский,5,10-7,<0.25,7.790000000000006,архангельский
2019,ТТ,Архангельский,5,5-3,<0.25,5.4599999999999795,архангельский
2019,ТТ,Архангельский,5,7-5,<0.25,5.3799999999999955,архангельский
2019,ТТ,Архангельский,5,>10,<0.25,4.970000000000027,архангельский
2019,ТТ,Архангельский,1,>10,>10,1.4599999999999795,архангельский
2019,ТТ,Архангельский,1,>10,10-7,0.030000000000001137,архангельский
2019,ТТ,Архангельский,1,>10,7-5,0.07999999999998408,архангельский
2019,ТТ,Архангельский,1,>10,5-3,1.3400000000000034,архангельский
2019,ТТ,Архангельский,1,>10,3-2,0.6899999999999977,архангельский
2019,ТТ,Архангельский,1,>10,2-1,4.190000000000012,архангельский
2019,ТТ,Архангельский,1,>10,1-0.25,6.840000000000003,архангельский
2019,ТТ,Архангельский,1,10-7,>7,1.9199999999999875,архангельский
2019,ТТ,Архангельский,1,10-7,7-5,0.3299999999999983,архангельский
2019,ТТ,Архангельский,1,10-7,5-4,0.5700000000000074,архангельский
2019,ТТ,Архангельский,1,10-7,4-3,0.7800000000000011,архангельский
2019,ТТ,Архангельский,1,10-7,3-2,1.0200000000000102,архангельский
2019,ТТ,Архангельский,1,10-7,2-1,1.3400000000000034,архангельский
2019,ТТ,Архангельский,1,10-7,1-0.25,6.990000000000009,архангельский
2019,ТТ,Архангельский,1,7-5,>5,1.3199999999999932,архангельский
2019,ТТ,Архангельский,1,7-5,5-4,0.6700000000000017,архангельский
2019,ТТ,Архангельский,1,7-5,4-3,1.6000000000000227,архангельский
2019,ТТ,Архангельский,1,7-5,3-2,0.9099999999999966,архангельский
2019,ТТ,Архангельский,1,7-5,2-1,3.1799999999999784,архангельский
2019,ТТ,Архангельский,1,7-5,1-0.25,5.410000000000025,архангельский
2019,ТТ,Архангельский,1,5-3,>3,1.5100000000000051,архангельский
2019,ТТ,Архангельский,1,5-3,3-2,1.549999999999983,архангельский
2019,ТТ,Архангельский,1,5-3,2-1,3.089999999999989,архангельский
2019,ТТ,Архангельский,1,5-3,1-0.25,8.560000000000002,архангельский
2019,ТТ,Архангельский,2,>10,>10,0.01999999999998181,архангельский
2019,ТТ,Архангельский,2,>10,10-7,0.03999999999999204,архангельский
2019,ТТ,Архангельский,2,>10,7-5,1.210000000000008,архангельский
2019,ТТ,Архангельский,2,>10,5-3,2.4099999999999966,архангельский
2019,ТТ,Архангельский,2,>10,3-2,1.480000000000004,архангельский
2019,ТТ,Архангельский,2,>10,2-1,3.1599999999999966,архангельский
2019,ТТ,Архангельский,2,>10,1-0.25,5.009999999999991,архангельский
2019,ТТ,Архангельский,2,10-7,>7,0.7700000000000102,архангельский
2019,ТТ,Архангельский,2,10-7,7-5,0.7199999999999989,архангельский
2019,ТТ,Архангельский,2,10-7,5-4,0.9700000000000131,архангельский
2019,ТТ,Архангельский,2,10-7,4-3,1.019999999999996,архангельский
2019,ТТ,Архангельский,2,10-7,3-2,1.509999999999991,архангельский
2019,ТТ,Архангельский,2,10-7,2-1,4.340000000000003,архангельский
2019,ТТ,Архангельский,2,10-7,1-0.25,3.089999999999975,архангельский
2019,ТТ,Архангельский,2,7-5,>5,1.5799999999999983,архангельский
2019,ТТ,Архангельский,2,7-5,5-4,0.5900000000000034,архангельский
2019,ТТ,Архангельский,2,7-5,4-3,1.0700000000000216,архангельский
2019,ТТ,Архангельский,2,7-5,3-2,0.8500000000000227,архангельский
2019,ТТ,Архангельский,2,7-5,2-1,1.9699999999999989,архангельский
2019,ТТ,Архангельский,2,7-5,1-0.25,5.690000000000026,архангельский
2019,ТТ,Архангельский,2,5-3,>3,1.5999999999999943,архангельский
2019,ТТ,Архангельский,2,5-3,3-2,1.5800000000000125,архангельский
2019,ТТ,Архангельский,2,5-3,2-1,1.9699999999999989,архангельский
2019,ТТ,Архангельский,2,5-3,1-0.25,6.049999999999983,архангельский
2019,ТТ,Архангельский,3,>10,>10,1.3200000000000216,архангельский
2019,ТТ,Архангельский,3,>10,10-7,0.0,архангельский
2019,ТТ,Архангельский,3,>10,7-5,0.09999999999999432,архангельский
2019,ТТ,Архангельский,3,>10,5-3,1.789999999999992,архангельский
2019,ТТ,Архангельский,3,>10,3-2,1.9099999999999966,архангельский
2019,ТТ,Архангельский,3,>10,2-1,4.569999999999993,архангельский
2019,ТТ,Архангельский,3,>10,1-0.25,5.22999999999999,архангельский
2019,ТТ,Архангельский,3,10-7,>7,0.7199999999999989,архангельский
2019,ТТ,Архангельский,3,10-7,7-5,1.6899999999999977,архангельский
2019,ТТ,Архангельский,3,10-7,5-4,1.230000000000004,архангельский
2019,ТТ,Архангельский,3,10-7,4-3,2.1299999999999955,архангельский
2019,ТТ,Архангельский,3,10-7,3-2,1.329999999999984,архангельский
2019,ТТ,Архангельский,3,10-7,2-1,2.1899999999999977,архангельский
2019,ТТ,Архангельский,3,10-7,1-0.25,6.6299999999999955,архангельский
2019,ТТ,Архангельский,3,7-5,>5,1.0,архангельский
2019,ТТ,Архангельский,3,7-5,5-4,0.8600000000000136,архангельский
2019,ТТ,Архангельский,3,7-5,4-3,1.3200000000000216,архангельский
2019,ТТ,Архангельский,3,7-5,3-2,1.6599999999999966,архангельский
2019,ТТ,Архангельский,3,7-5,2-1,3.7700000000000102,архангельский
2019,ТТ,Архангельский,3,7-5,1-0.25,5.160000000000025,архангельский
2019,ТТ,Архангельский,3,5-3,>3,1.0300000000000011,архангельский
2019,ТТ,Архангельский,3,5-3,3-2,2.7299999999999898,архангельский
2019,ТТ,Архангельский,3,5-3,2-1,3.9099999999999966,архангельский
2019,ТТ,Архангельский,3,5-3,1-0.25,2.009999999999991,архангельский
2019,ТТ,Архангельский,4,>10,>10,2.8700000000000045,архангельский
2019,ТТ,Архангельский,4,>10,10-7,0.030000000000001137,архангельский
2019,ТТ,Архангельский,4,>10,7-5,0.14000000000001478,архангельский
2019,ТТ,Архангельский,4,>10,5-3,1.0800000000000125,архангельский
2019,ТТ,Архангельский,4,>10,3-2,0.9100000000000108,архангельский
2019,ТТ,Архангельский,4,>10,2-1,4.789999999999992,архангельский
2019,ТТ,Архангельский,4,>10,1-0.25,4.88000000000001,архангельский
2019,ТТ,Архангельский,4,10-7,>7,1.3199999999999932,архангельский
2019,ТТ,Архангельский,4,10-7,7-5,0.46999999999999886,архангельский
2019,ТТ,Архангельский,4,10-7,5-4,0.1700000000000017,архангельский
2019,ТТ,Архангельский,4,10-7,4-3,1.2800000000000011,архангельский
2019,ТТ,Архангельский,4,10-7,3-2,1.039999999999992,архангельский
2019,ТТ,Архангельский,4,10-7,2-1,1.4200000000000017,архангельский
2019,ТТ,Архангельский,4,10-7,1-0.25,8.76000000000002,архангельский
2019,ТТ,Архангельский,4,7-5,>5,1.9399999999999977,архангельский
2019,ТТ,Архангельский,4,7-5,5-4,0.5,архангельский
2019,ТТ,Архангельский,4,7-5,4-3,0.6299999999999955,архангельский
2019,ТТ,Архангельский,4,7-5,3-2,1.2700000000000102,архангельский
2019,ТТ,Архангельский,4,7-5,2-1,3.6500000000000057,архангельский
2019,ТТ,Архангельский,4,7-5,1-0.25,4.930000000000007,архангельский
2019,ТТ,Архангельский,4,5-3,>3,1.4000000000000057,архангельский
2019,ТТ,Архангельский,4,5-3,3-2,1.049999999999983,архангельский
2019,ТТ,Архангельский,4,5-3,2-1,2.039999999999992,архангельский
2019,ТТ,Архангельский,4,5-3,1-0.25,7.959999999999994,архангельский
2019,ТТ,Архангельский,5,>10,>10,3.259999999999991,архангельский
2019,ТТ,Архангельский,5,>10,10-7,0.23999999999998067,архангельский
2019,ТТ,Архангельский,5,>10,7-5,0.5300000000000011,архангельский
2019,ТТ,Архангельский,5,>10,5-3,1.5300000000000011,архангельский
2019,ТТ,Архангельский,5,>10,3-2,0.9500000000000028,архангельский
2019,ТТ,Архангельский,5,>10,2-1,3.200000000000003,архангельский
2019,ТТ,Архангельский,5,>10,1-0.25,5.319999999999993,архангельский
2019,ТТ,Архангельский,5,10-7,>7,0.710000000000008,архангельский
2019,ТТ,Архангельский,5,10-7,7-5,0.9099999999999966,архангельский
2019,ТТ,Архангельский,5,10-7,5-4,0.5699999999999932,архангельский
2019,ТТ,Архангельский,5,10-7,4-3,0.7099999999999937,архангельский
2019,ТТ,Архангельский,5,10-7,3-2,0.8000000000000114,архангельский
2019,ТТ,Архангельский,5,10-7,2-1,1.75,архангельский
2019,ТТ,Архангельский,5,10-7,1-0.25,6.759999999999991,архангельский
2019,ТТ,Архангельский,5,7-5,>5,2.1400000000000006,архангельский
2019,ТТ,Архангельский,5,7-5,5-4,0.7000000000000028,архангельский
2019,ТТ,Архангельский,5,7-5,4-3,0.9699999999999989,архангельский
2019,ТТ,Архангельский,5,7-5,3-2,1.710000000000008,архангельский
2019,ТТ,Архангельский,5,7-5,2-1,3.069999999999993,архангельский
2019,ТТ,Архангельский,5,7-5,1-0.25,6.030000000000001,архангельский
2019,ТТ,Архангельский,5,5-3,>3,0.480000000000004,архангельский
2019,ТТ,Архангельский,5,5-3,3-2,2.1200000000000045,архангельский
2019,ТТ,Архангельский,5,5-3,2-1,3.3599999999999994,архангельский
2019,ТТ,Архангельский,5,5-3,1-0.25,8.580000000000013,архангельский
2019,ПП,Архангельский,1,>10,>10,6.3799999999999955,архангельский
2019,ПП,Архангельский,1,>10,10-7,0.6599999999999966,архангельский
2019,ПП,Архангельский,1,>10,7-5,1.660000000000025,архангельский
2019,ПП,Архангельский,1,>10,5-3,2.7700000000000102,архангельский
2019,ПП,Архангельский,1,>10,3-2,1.1200000000000045,архангельский
2019,ПП,Архангельский,1,>10,2-1,1.4200000000000017,архангельский
2019,ПП,Архангельский,1,>10,1-0.25,2.460000000000008,архангельский
2019,ПП,Архангельский,1,10-7,>7,5.159999999999997,архангельский
2019,ПП,Архангельский,1,10-7,7-5,0.30000000000001137,архангельский
2019,ПП,Архангельский,1,10-7,5-4,1.2999999999999972,архангельский
2019,ПП,Архангельский,1,10-7,4-3,1.6099999999999994,архангельский
2019,ПП,Архангельский,1,10-7,3-2,1.3400000000000034,архангельский
2019,ПП,Архангельский,1,10-7,2-1,1.7399999999999949,архангельский
2019,ПП,Архангельский,1,10-7,1-0.25,4.02000000000001,архангельский
2019,ПП,Архангельский,1,7-5,>5,3.089999999999989,архангельский
2019,ПП,Архангельский,1,7-5,5-4,2.269999999999996,архангельский
2019,ПП,Архангельский,1,7-5,4-3,1.9800000000000182,архангельский
2019,ПП,Архангельский,1,7-5,3-2,1.240000000000009,архангельский
2019,ПП,Архангельский,1,7-5,2-1,2.369999999999976,архангельский
2019,ПП,Архангельский,1,7-5,1-0.25,4.039999999999992,архангельский
2019,ПП,Архангельский,1,5-3,>3,4.38000000000001,архангельский
2019,ПП,Архангельский,1,5-3,3-2,2.5999999999999943,архангельский
2019,ПП,Архангельский,1,5-3,2-1,2.219999999999999,архангельский
2019,ПП,Архангельский,1,5-3,1-0.25,6.27000000000001,архангельский
2019,ПП,Архангельский,2,>10,>10,3.039999999999992,архангельский
2019,ПП,Архангельский,2,>10,10-7,1.0300000000000011,архангельский
2019,ПП,Архангельский,2,>10,7-5,1.9800000000000182,архангельский
2019,ПП,Архангельский,2,>10,5-3,3.9799999999999898,архангельский
2019,ПП,Архангельский,2,>10,3-2,1.5499999999999972,архангельский
2019,ПП,Архангельский,2,>10,2-1,1.5300000000000011,архангельский
2019,ПП,Архангельский,2,>10,1-0.25,2.6099999999999994,архангельский
2019,ПП,Архангельский,2,10-7,>7,7.400000000000006,архангельский
2019,ПП,Архангельский,2,10-7,7-5,2.030000000000001,архангельский
2019,ПП,Архангельский,2,10-7,5-4,2.039999999999992,архангельский
2019,ПП,Архангельский,2,10-7,4-3,1.0700000000000074,архангельский
2019,ПП,Архангельский,2,10-7,3-2,0.5400000000000205,архангельский
2019,ПП,Архангельский,2,10-7,2-1,1.2099999999999937,архангельский
2019,ПП,Архангельский,2,10-7,1-0.25,1.8000000000000114,архангельский
2019,ПП,Архангельский,2,7-5,>5,1.6299999999999955,архангельский
2019,ПП,Архангельский,2,7-5,5-4,2.4200000000000017,архангельский
2019,ПП,Архангельский,2,7-5,4-3,3.160000000000025,архангельский
2019,ПП,Архангельский,2,7-5,3-2,1.5600000000000023,архангельский
2019,ПП,Архангельский,2,7-5,2-1,1.490000000000009,архангельский
2019,ПП,Архангельский,2,7-5,1-0.25,3.8400000000000034,архангельский
2019,ПП,Архангельский,2,5-3,>3,5.3999999999999915,архангельский
2019,ПП,Архангельский,2,5-3,3-2,2.8899999999999864,архангельский
2019,ПП,Архангельский,2,5-3,2-1,2.4099999999999966,архангельский
2019,ПП,Архангельский,2,5-3,1-0.25,4.299999999999997,архангельский
2019,ПП,Архангельский,3,>10,>10,8.219999999999999,архангельский
2019,ПП,Архангельский,3,>10,10-7,0.37999999999999545,архангельский
2019,ПП,Архангельский,3,>10,7-5,0.7700000000000102,архангельский
2019,ПП,Архангельский,3,>10,5-3,1.9799999999999898,архангельский
2019,ПП,Архангельский,3,>10,3-2,1.0899999999999892,архангельский
2019,ПП,Архангельский,3,>10,2-1,1.7399999999999949,архангельский
2019,ПП,Архангельский,3,>10,1-0.25,2.480000000000018,архангельский
2019,ПП,Архангельский,3,10-7,>7,2.240000000000009,архангельский
2019,ПП,Архангельский,3,10-7,7-5,2.030000000000001,архангельский
2019,ПП,Архангельский,3,10-7,5-4,2.200000000000003,архангельский
2019,ПП,Архангельский,3,10-7,4-3,1.5999999999999943,архангельский
2019,ПП,Архангельский,3,10-7,3-2,1.0199999999999818,архангельский
2019,ПП,Архангельский,3,10-7,2-1,0.8700000000000045,архангельский
2019,ПП,Архангельский,3,10-7,1-0.25,4.72999999999999,архангельский
2019,ПП,Архангельский,3,7-5,>5,1.6599999999999966,архангельский
2019,ПП,Архангельский,3,7-5,5-4,5.739999999999995,архангельский
2019,ПП,Архангельский,3,7-5,4-3,1.740000000000009,архангельский
2019,ПП,Архангельский,3,7-5,3-2,0.8700000000000045,архангельский
2019,ПП,Архангельский,3,7-5,2-1,1.2199999999999989,архангельский
2019,ПП,Архангельский,3,7-5,1-0.25,4.22999999999999,архангельский
2019,ПП,Архангельский,3,5-3,>3,1.9699999999999989,архангельский
2019,ПП,Архангельский,3,5-3,3-2,2.569999999999993,архангельский
2019,ПП,Архангельский,3,5-3,2-1,4.009999999999991,архангельский
2019,ПП,Архангельский,3,5-3,1-0.25,6.349999999999994,архангельский
2019,ПП,Архангельский,4,>10,>10,4.930000000000007,архангельский
2019,ПП,Архангельский,4,>10,10-7,0.21999999999999886,архангельский
2019,ПП,Архангельский,4,>10,7-5,0.700000000000017,архангельский
2019,ПП,Архангельский,4,>10,5-3,2.3499999999999943,архангельский
2019,ПП,Архангельский,4,>10,3-2,1.269999999999996,архангельский
2019,ПП,Архангельский,4,>10,2-1,2.6400000000000006,архангельский
2019,ПП,Архангельский,4,>10,1-0.25,3.799999999999983,архангельский
2019,ПП,Архангельский,4,10-7,>7,2.6899999999999977,архангельский
2019,ПП,Архангельский,4,10-7,7-5,2.6000000000000085,архангельский
2019,ПП,Архангельский,4,10-7,5-4,2.289999999999992,архангельский
2019,ПП,Архангельский,4,10-7,4-3,1.7299999999999898,архангельский
2019,ПП,Архангельский,4,10-7,3-2,0.8899999999999864,архангельский
2019,ПП,Архангельский,4,10-7,2-1,2.4399999999999977,архангельский
2019,ПП,Архангельский,4,10-7,1-0.25,3.469999999999999,архангельский
2019,ПП,Архангельский,4,7-5,>5,2.780000000000001,архангельский
2019,ПП,Архангельский,4,7-5,5-4,1.4099999999999966,архангельский
2019,ПП,Архангельский,4,7-5,4-3,2.25,архангельский
2019,ПП,Архангельский,4,7-5,3-2,1.6899999999999977,архангельский
2019,ПП,Архангельский,4,7-5,2-1,1.7299999999999898,архангельский
2019,ПП,Архангельский,4,7-5,1-0.25,5.240000000000009,архангельский
2019,ПП,Архангельский,4,5-3,>3,2.9399999999999977,архангельский
2019,ПП,Архангельский,4,5-3,3-2,2.5999999999999943,архангельский
2019,ПП,Архангельский,4,5-3,2-1,3.3900000000000006,архангельский
2019,ПП,Архангельский,4,5-3,1-0.25,7.710000000000008,архангельский
2019,ПП,Архангельский,5,>10,>10,1.2700000000000102,архангельский
2019,ПП,Архангельский,5,>10,10-7,1.670000000000016,архангельский
2019,ПП,Архангельский,5,>10,7-5,2.460000000000008,архангельский
2019,ПП,Архангельский,5,>10,5-3,3.759999999999991,архангельский
2019,ПП,Архангельский,5,>10,3-2,1.3399999999999892,архангельский
2019,ПП,Архангельский,5,>10,2-1,2.1300000000000097,архангельский
2019,ПП,Архангельский,5,>10,1-0.25,4.27000000000001,архангельский
2019,ПП,Архангельский,5,10-7,>7,2.5500000000000114,архангельский
2019,ПП,Архангельский,5,10-7,7-5,2.0900000000000034,архангельский
2019,ПП,Архангельский,5,10-7,5-4,2.180000000000007,архангельский
2019,ПП,Архангельский,5,10-7,4-3,1.6099999999999994,архангельский
2019,ПП,Архангельский,5,10-7,3-2,1.210000000000008,архангельский
2019,ПП,Архангельский,5,10-7,2-1,1.6399999999999864,архангельский
2019,ПП,Архангельский,5,10-7,1-0.25,4.949999999999989,архангельский
2019,ПП,Архангельский,5,7-5,>5,3.9199999999999875,архангельский
2019,ПП,Архангельский,5,7-5,5-4,2.3900000000000006,архангельский
2019,ПП,Архангельский,5,7-5,4-3,2.8600000000000136,архангельский
2019,ПП,Архангельский,5,7-5,3-2,0.9300000000000068,архангельский
2019,ПП,Архангельский,5,7-5,2-1,1.9399999999999977,архангельский
2019,ПП,Архангельский,5,7-5,1-0.25,4.579999999999984,архангельский
2019,ПП,Архангельский,5,5-3,>3,4.090000000000003,архангельский
2019,ПП,Архангельский,5,5-3,3-2,2.7900000000000205,архангельский
2019,ПП,Архангельский,5,5-3,2-1,2.4299999999999926,архангельский
2019,ПП,Архангельский,5,5-3,1-0.25,4.599999999999994,архангельский
