,Год,Тип обработки,GPS №,повторность,Размер сухого агрегата,Размеры фракций,"Вес образца, г",region,"Содержание агрегатов, %"
205,2022,ТТ,XVIII,3,7-5,3-2,1.7240000000000038,урожайное,8.620000000000019
206,2022,ТТ,XVIII,3,7-5,2-1,2.76400000000001,урожайное,13.820000000000048
207,2022,ТТ,XVIII,3,7-5,1-0.25,4.326999999999998,урожайное,21.63499999999999
208,2022,ТТ,XVIII,3,5-3,>3,1.352000000000004,урожайное,6.76000000000002
209,2022,ТТ,XVIII,3,5-3,3-2,3.2379999999999995,урожайное,16.189999999999998
210,2022,ТТ,XVIII,3,5-3,2-1,3.5600000000000023,урожайное,17.80000000000001
211,2022,ТТ,XVIII,3,5-3,1-0.25,6.0400000000000205,урожайное,30.200000000000106
212,2022,ПП,XX,1,>10,>10,6.032999999999987,урожайное,30.164999999999935
213,2022,ПП,XX,1,>10,10-7,2.3220000000000027,урожайное,11.610000000000014
214,2022,ПП,XX,1,>10,7-5,2.1779999999999973,урожайное,10.889999999999986
215,2022,ПП,XX,1,>10,5-3,4.102000000000004,урожайное,20.51000000000002
216,2022,ПП,XX,1,>10,3-2,1.176000000000002,урожайное,5.88000000000001
217,2022,ПП,XX,1,>10,2-1,1.152000000000001,урожайное,5.760000000000005
218,2022,ПП,XX,1,>10,1-0.25,1.5049999999999957,урожайное,7.524999999999979
219,2022,ПП,XX,1,10-7,>7,1.176000000000002,урожайное,5.88000000000001
220,2022,ПП,XX,1,10-7,7-5,3.9470000000000023,урожайное,19.73500000000001
221,2022,ПП,XX,1,10-7,5-4,3.224000000000004,урожайное,16.12000000000002
222,2022,ПП,XX,1,10-7,4-3,3.213999999999998,урожайное,16.06999999999999
223,2022,ПП,XX,1,10-7,3-2,1.1640000000000157,урожайное,5.820000000000078
224,2022,ПП,XX,1,10-7,2-1,1.9470000000000027,урожайное,9.735000000000014
225,2022,ПП,XX,1,10-7,1-0.25,3.0859999999999985,урожайное,15.429999999999994
226,2022,ПП,XX,1,7-5,>5,2.780000000000001,урожайное,13.900000000000007
227,2022,ПП,XX,1,7-5,5-4,3.3219999999999885,урожайное,16.609999999999943
228,2022,ПП,XX,1,7-5,4-3,3.1129999999999995,урожайное,15.564999999999998
229,2022,ПП,XX,1,7-5,3-2,2.242999999999995,урожайное,11.214999999999975
230,2022,ПП,XX,1,7-5,2-1,2.669000000000011,урожайное,13.345000000000057
231,2022,ПП,XX,1,7-5,1-0.25,3.0689999999999884,урожайное,15.344999999999942
232,2022,ПП,XX,1,5-3,>3,4.641999999999996,урожайное,23.20999999999998
233,2022,ПП,XX,1,5-3,3-2,4.564999999999998,урожайное,22.82499999999999
234,2022,ПП,XX,1,5-3,2-1,3.1769999999999925,урожайное,15.884999999999962
235,2022,ПП,XX,1,5-3,1-0.25,4.860000000000014,урожайное,24.300000000000068
236,2022,ПП,XX,2,>10,>10,2.428999999999988,урожайное,12.14499999999994
237,2022,ПП,XX,2,>10,10-7,2.5579999999999927,урожайное,12.789999999999962
238,2022,ПП,XX,2,>10,7-5,3.319000000000017,урожайное,16.595000000000084
239,2022,ПП,XX,2,>10,5-3,3.51100000000001,урожайное,17.55500000000005
240,2022,ПП,XX,2,>10,3-2,1.4170000000000016,урожайное,7.085000000000008
241,2022,ПП,XX,2,>10,2-1,1.5060000000000002,урожайное,7.53
242,2022,ПП,XX,2,>10,1-0.25,2.306999999999988,урожайное,11.53499999999994
243,2022,ПП,XX,2,10-7,>7,1.176000000000002,урожайное,5.88000000000001
244,2022,ПП,XX,2,10-7,7-5,3.084000000000003,урожайное,15.420000000000018
245,2022,ПП,XX,2,10-7,5-4,3.4469999999999885,урожайное,17.234999999999943
246,2022,ПП,XX,2,10-7,4-3,2.4209999999999923,урожайное,12.104999999999961
247,2022,ПП,XX,2,10-7,3-2,1.5740000000000125,урожайное,7.870000000000063
248,2022,ПП,XX,2,10-7,2-1,1.8830000000000096,урожайное,9.415000000000049
249,2022,ПП,XX,2,10-7,1-0.25,3.506,урожайное,17.529999999999998
250,2022,ПП,XX,2,7-5,>5,2.048000000000002,урожайное,10.240000000000009
251,2022,ПП,XX,2,7-5,5-4,3.5779999999999887,урожайное,17.889999999999944
252,2022,ПП,XX,2,7-5,4-3,3.578999999999993,урожайное,17.894999999999968
253,2022,ПП,XX,2,7-5,3-2,1.7519999999999951,урожайное,8.759999999999977
254,2022,ПП,XX,2,7-5,2-1,2.6370000000000005,урожайное,13.185000000000002
255,2022,ПП,XX,2,7-5,1-0.25,3.430000000000007,урожайное,17.150000000000034
256,2022,ПП,XX,2,5-3,>3,3.713999999999999,урожайное,18.569999999999993
257,2022,ПП,XX,2,5-3,3-2,4.151999999999987,урожайное,20.759999999999934
258,2022,ПП,XX,2,5-3,2-1,3.931000000000012,урожайное,19.65500000000006
259,2022,ПП,XX,2,5-3,1-0.25,4.541000000000011,урожайное,22.705000000000055
260,2022,ПП,XX,3,>10,>10,3.644999999999982,урожайное,18.22499999999991
261,2022,ПП,XX,3,>10,10-7,1.5250000000000057,урожайное,7.625000000000029
262,2022,ПП,XX,3,>10,7-5,3.1430000000000007,урожайное,15.715000000000003
263,2022,ПП,XX,3,>10,5-3,4.500999999999976,урожайное,22.50499999999988
264,2022,ПП,XX,3,>10,3-2,0.8210000000000122,урожайное,4.105000000000061
265,2022,ПП,XX,3,>10,2-1,2.4069999999999965,урожайное,12.034999999999982
266,2022,ПП,XX,3,>10,1-0.25,2.1680000000000064,урожайное,10.840000000000032
267,2022,ПП,XX,3,10-7,>7,2.426000000000002,урожайное,12.13000000000001
268,2022,ПП,XX,3,10-7,7-5,5.431999999999988,урожайное,27.15999999999994
269,2022,ПП,XX,3,10-7,5-4,2.6709999999999923,урожайное,13.354999999999961
270,2022,ПП,XX,3,10-7,4-3,2.460000000000008,урожайное,12.30000000000004
271,2022,ПП,XX,3,10-7,3-2,0.9270000000000068,урожайное,4.635000000000034
272,2022,ПП,XX,3,10-7,2-1,1.8419999999999987,урожайное,9.209999999999994
273,2022,ПП,XX,3,10-7,1-0.25,2.378,урожайное,11.89
274,2022,ПП,XX,3,7-5,>5,5.382000000000005,урожайное,26.91000000000002
275,2022,ПП,XX,3,7-5,5-4,3.436000000000007,урожайное,17.180000000000035
276,2022,ПП,XX,3,7-5,4-3,3.515000000000001,урожайное,17.575000000000003
277,2022,ПП,XX,3,7-5,3-2,1.0279999999999916,урожайное,5.139999999999958
278,2022,ПП,XX,3,7-5,2-1,2.013000000000005,урожайное,10.065000000000024
279,2022,ПП,XX,3,7-5,1-0.25,2.8119999999999976,урожайное,14.05999999999999
280,2022,ПП,XX,3,5-3,>3,10.814999999999998,урожайное,54.07499999999998
281,2022,ПП,XX,3,5-3,3-2,2.4790000000000134,урожайное,12.395000000000067
282,2022,ПП,XX,3,5-3,2-1,2.445999999999998,урожайное,12.22999999999999
283,2022,ПП,XX,3,5-3,1-0.25,2.7379999999999995,урожайное,13.689999999999996
284,2022,ТТ,646,1,>10,>10,9.292999999999978,урожайное,46.46499999999989
285,2022,ТТ,646,1,>10,10-7,1.2309999999999943,урожайное,6.154999999999972
286,2022,ТТ,646,1,>10,7-5,1.356000000000023,урожайное,6.780000000000115
287,2022,ТТ,646,1,>10,5-3,1.7369999999999948,урожайное,8.684999999999974
288,2022,ТТ,646,1,>10,3-2,0.9990000000000094,урожайное,4.995000000000047
289,2022,ТТ,646,1,>10,2-1,1.5420000000000016,урожайное,7.710000000000009
290,2022,ТТ,646,1,>10,1-0.25,1.768000000000001,урожайное,8.840000000000005
291,2022,ТТ,646,1,10-7,>7,1.543999999999997,урожайное,7.7199999999999855
292,2022,ТТ,646,1,10-7,7-5,3.687000000000012,урожайное,18.43500000000006
293,2022,ТТ,646,1,10-7,5-4,2.396000000000001,урожайное,11.980000000000004
294,2022,ТТ,646,1,10-7,4-3,1.8450000000000275,урожайное,9.225000000000136
295,2022,ТТ,646,1,10-7,3-2,1.347999999999999,урожайное,6.739999999999995
296,2022,ТТ,646,1,10-7,2-1,2.2180000000000035,урожайное,11.090000000000018
297,2022,ТТ,646,1,10-7,1-0.25,3.236000000000004,урожайное,16.18000000000002
298,2022,ТТ,646,1,7-5,>5,2.6850000000000023,урожайное,13.425000000000011
299,2022,ТТ,646,1,7-5,5-4,2.994,урожайное,14.97
300,2022,ТТ,646,1,7-5,4-3,3.1239999999999952,урожайное,15.619999999999976
301,2022,ТТ,646,1,7-5,3-2,1.662000000000006,урожайное,8.31000000000003
302,2022,ТТ,646,1,7-5,2-1,2.3430000000000035,урожайное,11.715000000000018
303,2022,ТТ,646,1,7-5,1-0.25,3.853999999999999,урожайное,19.269999999999996
304,2022,ТТ,646,1,5-3,>3,2.328000000000003,урожайное,11.640000000000015
305,2022,ТТ,646,1,5-3,3-2,3.824000000000012,урожайное,19.120000000000058
306,2022,ТТ,646,1,5-3,2-1,3.762000000000001,урожайное,18.810000000000006
307,2022,ТТ,646,1,5-3,1-0.25,5.449000000000012,урожайное,27.245000000000065
308,2022,ТТ,646,2,>10,>10,13.006999999999977,урожайное,65.03499999999988
309,2022,ТТ,646,2,>10,10-7,0.782999999999987,урожайное,3.914999999999935
310,2022,ТТ,646,2,>10,7-5,1.099000000000018,урожайное,5.49500000000009
311,2022,ТТ,646,2,>10,5-3,0.7810000000000059,урожайное,3.905000000000029
312,2022,ТТ,646,2,>10,3-2,0.338000000000008,урожайное,1.6900000000000401
313,2022,ТТ,646,2,>10,2-1,0.9050000000000012,урожайное,4.525000000000006
314,2022,ТТ,646,2,>10,1-0.25,1.4749999999999943,урожайное,7.374999999999972
315,2022,ТТ,646,2,10-7,>7,3.0289999999999964,урожайное,15.14499999999998
316,2022,ТТ,646,2,10-7,7-5,-22.727999999999994,урожайное,-113.63999999999996
317,2022,ТТ,646,2,10-7,5-4,29.113000000000014,урожайное,145.56500000000008
318,2022,ТТ,646,2,10-7,4-3,1.325000000000017,урожайное,6.625000000000085
319,2022,ТТ,646,2,10-7,3-2,0.7339999999999947,урожайное,3.6699999999999733
320,2022,ТТ,646,2,10-7,2-1,1.5700000000000074,урожайное,7.850000000000038
321,2022,ТТ,646,2,10-7,1-0.25,3.1680000000000064,урожайное,15.840000000000032
322,2022,ТТ,646,2,7-5,>5,3.049999999999997,урожайное,15.249999999999986
323,2022,ТТ,646,2,7-5,5-4,3.561000000000007,урожайное,17.805000000000035
324,2022,ТТ,646,2,7-5,4-3,2.706000000000003,урожайное,13.530000000000014
325,2022,ТТ,646,2,7-5,3-2,1.3329999999999984,урожайное,6.664999999999992
326,2022,ТТ,646,2,7-5,2-1,1.9039999999999964,урожайное,9.519999999999982
327,2022,ТТ,646,2,7-5,1-0.25,3.6440000000000055,урожайное,18.220000000000027
328,2022,ТТ,646,2,5-3,>3,4.125,урожайное,20.625
329,2022,ТТ,646,2,5-3,3-2,3.263000000000005,урожайное,16.315000000000023
330,2022,ТТ,646,2,5-3,2-1,2.382000000000005,урожайное,11.910000000000025
331,2022,ТТ,646,2,5-3,1-0.25,5.373000000000005,урожайное,26.865000000000023
332,2022,ТТ,646,3,>10,>10,6.742999999999995,урожайное,33.714999999999975
333,2022,ТТ,646,3,>10,10-7,0.9749999999999944,урожайное,4.8749999999999725
334,2022,ТТ,646,3,>10,7-5,1.1470000000000198,урожайное,5.735000000000099
335,2022,ТТ,646,3,>10,5-3,1.2249999999999943,урожайное,6.124999999999972
336,2022,ТТ,646,3,>10,3-2,0.7130000000000081,урожайное,3.5650000000000404
337,2022,ТТ,646,3,>10,2-1,1.6129999999999995,урожайное,8.064999999999998
338,2022,ТТ,646,3,>10,1-0.25,4.11699999999999,урожайное,20.58499999999995
339,2022,ТТ,646,3,10-7,>7,2.253,урожайное,11.265
340,2022,ТТ,646,3,10-7,7-5,4.015000000000015,урожайное,20.075000000000074
341,2022,ТТ,646,3,10-7,5-4,1.757000000000005,урожайное,8.785000000000025
342,2022,ТТ,646,3,10-7,4-3,1.246000000000009,урожайное,6.230000000000045
343,2022,ТТ,646,3,10-7,3-2,1.1650000000000065,урожайное,5.825000000000032
344,2022,ТТ,646,3,10-7,2-1,1.5799999999999983,урожайное,7.8999999999999915
345,2022,ТТ,646,3,10-7,1-0.25,4.236000000000004,урожайное,21.18000000000002
346,2022,ТТ,646,3,7-5,>5,1.644999999999996,урожайное,8.22499999999998
347,2022,ТТ,646,3,7-5,5-4,2.984999999999985,урожайное,14.924999999999928
348,2022,ТТ,646,3,7-5,4-3,2.472999999999999,урожайное,12.364999999999995
349,2022,ТТ,646,3,7-5,3-2,1.5800000000000125,урожайное,7.9000000000000625
350,2022,ТТ,646,3,7-5,2-1,1.8020000000000067,урожайное,9.010000000000034
351,2022,ТТ,646,3,7-5,1-0.25,5.257999999999996,урожайное,26.28999999999998
352,2022,ТТ,646,3,5-3,>3,1.9849999999999848,урожайное,9.924999999999924
353,2022,ТТ,646,3,5-3,3-2,2.9350000000000023,урожайное,14.67500000000001
354,2022,ТТ,646,3,5-3,2-1,3.15900000000002,урожайное,15.795000000000098
355,2022,ТТ,646,3,5-3,1-0.25,5.734999999999999,урожайное,28.674999999999994
356,2022,ПП,647,1,>10,>10,1.711999999999989,урожайное,8.559999999999945
357,2022,ПП,647,1,>10,10-7,1.2369999999999948,урожайное,6.184999999999974
358,2022,ПП,647,1,>10,7-5,3.377000000000009,урожайное,16.885000000000044
359,2022,ПП,647,1,>10,5-3,4.599999999999994,урожайное,22.99999999999997
360,2022,ПП,647,1,>10,3-2,0.5940000000000083,урожайное,2.9700000000000415
361,2022,ПП,647,1,>10,2-1,2.9480000000000075,урожайное,14.740000000000036
362,2022,ПП,647,1,>10,1-0.25,2.640000000000015,урожайное,13.200000000000072
363,2022,ПП,647,1,10-7,>7,0.2150000000000034,урожайное,1.075000000000017
364,2022,ПП,647,1,10-7,7-5,2.588999999999998,урожайное,12.94499999999999
365,2022,ПП,647,1,10-7,5-4,4.305000000000007,урожайное,21.525000000000034
366,2022,ПП,647,1,10-7,4-3,2.216000000000008,урожайное,11.080000000000041
367,2022,ПП,647,1,10-7,3-2,0.8799999999999955,урожайное,4.399999999999977
368,2022,ПП,647,1,10-7,2-1,2.534000000000006,урожайное,12.670000000000032
369,2022,ПП,647,1,10-7,1-0.25,4.163000000000011,урожайное,20.815000000000055
370,2022,ПП,647,1,7-5,>5,1.7090000000000032,урожайное,8.545000000000016
371,2022,ПП,647,1,7-5,5-4,3.9250000000000114,урожайное,19.625000000000057
372,2022,ПП,647,1,7-5,4-3,3.5180000000000007,урожайное,17.590000000000003
373,2022,ПП,647,1,7-5,3-2,1.738999999999976,урожайное,8.69499999999988
374,2022,ПП,647,1,7-5,2-1,2.9080000000000013,урожайное,14.540000000000006
375,2022,ПП,647,1,7-5,1-0.25,3.3170000000000077,урожайное,16.58500000000004
376,2022,ПП,647,1,5-3,>3,2.6329999999999814,урожайное,13.164999999999907
377,2022,ПП,647,1,5-3,3-2,3.921999999999997,урожайное,19.609999999999985
378,2022,ПП,647,1,5-3,2-1,4.956000000000017,урожайное,24.780000000000086
379,2022,ПП,647,1,5-3,1-0.25,4.837000000000003,урожайное,24.185000000000016
380,2022,ПП,647,2,>10,>10,0.0,урожайное,0.0
381,2022,ПП,647,2,>10,10-7,3.4240000000000066,урожайное,17.120000000000033
382,2022,ПП,647,2,>10,7-5,3.8000000000000114,урожайное,19.000000000000057
383,2022,ПП,647,2,>10,5-3,5.283999999999992,урожайное,26.41999999999996
384,2022,ПП,647,2,>10,3-2,0.8680000000000092,урожайное,4.340000000000046
385,2022,ПП,647,2,>10,2-1,2.1060000000000088,урожайное,10.530000000000044
386,2022,ПП,647,2,>10,1-0.25,2.5649999999999977,урожайное,12.824999999999989
387,2022,ПП,647,2,10-7,>7,1.3670000000000044,урожайное,6.835000000000021
388,2022,ПП,647,2,10-7,7-5,3.5030000000000143,урожайное,17.51500000000007
389,2022,ПП,647,2,10-7,5-4,4.094999999999999,урожайное,20.474999999999994
390,2022,ПП,647,2,10-7,4-3,2.679000000000002,урожайное,13.39500000000001
391,2022,ПП,647,2,10-7,3-2,0.992999999999995,урожайное,4.964999999999975
392,2022,ПП,647,2,10-7,2-1,2.256,урожайное,11.279999999999998
393,2022,ПП,647,2,10-7,1-0.25,3.1920000000000077,урожайное,15.960000000000038
394,2022,ПП,647,2,7-5,>5,1.934000000000012,урожайное,9.670000000000059
395,2022,ПП,647,2,7-5,5-4,3.930999999999997,урожайное,19.654999999999983
396,2022,ПП,647,2,7-5,4-3,3.757000000000005,урожайное,18.785000000000025
397,2022,ПП,647,2,7-5,3-2,1.7790000000000106,урожайное,8.895000000000053
398,2022,ПП,647,2,7-5,2-1,2.498800000000017,урожайное,12.494000000000085
399,2022,ПП,647,2,7-5,1-0.25,3.9170000000000016,урожайное,19.585000000000008
400,2022,ПП,647,2,5-3,>3,2.515999999999991,урожайное,12.579999999999956
401,2022,ПП,647,2,5-3,3-2,4.757000000000005,урожайное,23.785000000000025
402,2022,ПП,647,2,5-3,2-1,3.849000000000018,урожайное,19.24500000000009
403,2022,ПП,647,2,5-3,1-0.25,6.108000000000004,урожайное,30.540000000000024
404,2022,ПП,647,3,>10,>10,3.256,урожайное,16.28
405,2022,ПП,647,3,>10,10-7,2.782999999999987,урожайное,13.914999999999935
406,2022,ПП,647,3,>10,7-5,3.1950000000000216,урожайное,15.975000000000108
407,2022,ПП,647,3,>10,5-3,3.789000000000016,урожайное,18.945000000000082
408,2022,ПП,647,3,>10,3-2,1.1870000000000118,урожайное,5.935000000000059
409,2022,ПП,647,3,>10,2-1,1.5660000000000025,урожайное,7.830000000000012
410,2022,ПП,647,3,>10,1-0.25,1.8739999999999952,урожайное,9.369999999999976
411,2022,ПП,647,3,10-7,>7,1.5600000000000025,урожайное,7.800000000000012
412,2022,ПП,647,3,10-7,7-5,3.355000000000018,урожайное,16.77500000000009
413,2022,ПП,647,3,10-7,5-4,3.786000000000002,урожайное,18.930000000000007
414,2022,ПП,647,3,10-7,4-3,2.4470000000000027,урожайное,12.235000000000014
415,2022,ПП,647,3,10-7,3-2,1.313999999999993,урожайное,6.569999999999965
416,2022,ПП,647,3,10-7,2-1,2.132000000000005,урожайное,10.660000000000025
417,2022,ПП,647,3,10-7,1-0.25,3.213000000000008,урожайное,16.06500000000004
418,2022,ПП,647,3,7-5,>5,3.182000000000002,урожайное,15.91000000000001
419,2022,ПП,647,3,7-5,5-4,4.131,урожайное,20.655
420,2022,ПП,647,3,7-5,4-3,2.712999999999994,урожайное,13.56499999999997
421,2022,ПП,647,3,7-5,3-2,1.2220000000000084,урожайное,6.110000000000042
422,2022,ПП,647,3,7-5,2-1,2.3029999999999973,урожайное,11.514999999999986
423,2022,ПП,647,3,7-5,1-0.25,3.8669999999999902,урожайное,19.33499999999995
424,2022,ПП,647,3,5-3,>3,5.251000000000005,урожайное,26.255000000000024
425,2022,ПП,647,3,5-3,3-2,3.430000000000007,урожайное,17.150000000000034
426,2022,ПП,647,3,5-3,2-1,3.3559999999999945,урожайное,16.779999999999973
427,2022,ПП,647,3,5-3,1-0.25,4.721000000000004,урожайное,23.605000000000018
428,2017,ТТ,XVIII,1,5-3,>3,0.9150000000000064,урожайное,4.575000000000032
429,2017,ТТ,XVIII,1,5-3,3-2,2.290999999999997,урожайное,11.454999999999984
430,2017,ТТ,XVIII,1,5-3,2-1,3.600999999999999,урожайное,18.004999999999995
431,2017,ТТ,XVIII,1,5-3,1-0.25,6.198000000000008,урожайное,30.99000000000004
432,2017,ПП,XX,1,5-3,>3,0.6370000000000005,урожайное,3.1850000000000023
433,2017,ПП,XX,1,5-3,3-2,3.0759999999999934,урожайное,15.379999999999965
434,2017,ПП,XX,1,5-3,2-1,2.2830000000000155,урожайное,11.415000000000077
435,2017,ПП,XX,1,5-3,1-0.25,7.997,урожайное,39.985
436,2017,ТТ,XVIII,1,>10,>10,4.171000000000021,урожайное,20.855000000000103
437,2017,ТТ,XVIII,1,>10,10-7,0.5810000000000173,урожайное,2.9050000000000864
438,2017,ТТ,XVIII,1,>10,7-5,1.046999999999997,урожайное,5.234999999999985
439,2017,ТТ,XVIII,1,>10,5-3,0.8799999999999955,урожайное,4.399999999999977
440,2017,ТТ,XVIII,1,>10,3-2,0.9790000000000134,урожайное,4.895000000000067
441,2017,ТТ,XVIII,1,>10,2-1,2.097999999999999,урожайное,10.489999999999995
442,2017,ТТ,XVIII,1,>10,1-0.25,5.594999999999999,урожайное,27.974999999999994
443,2017,ПП,XX,1,>10,>10,1.2180000000000035,урожайное,6.090000000000018
444,2017,ПП,XX,1,>10,10-7,1.2620000000000005,урожайное,6.310000000000001
445,2017,ПП,XX,1,>10,7-5,2.724000000000004,урожайное,13.62000000000002
446,2017,ПП,XX,1,>10,5-3,1.1059999999999943,урожайное,5.529999999999972
447,2017,ПП,XX,1,>10,3-2,1.1380000000000052,урожайное,5.690000000000026
448,2017,ПП,XX,1,>10,2-1,2.176000000000016,урожайное,10.88000000000008
449,2017,ПП,XX,1,>10,1-0.25,6.783000000000016,урожайное,33.915000000000084
450,2017,ТТ,XVIII,1,10-7,>7,1.1589999999999918,урожайное,5.794999999999959
451,2017,ТТ,XVIII,1,10-7,7-5,2.6069999999999998,урожайное,13.035
452,2017,ТТ,XVIII,1,10-7,5-4,0.1929999999999836,урожайное,0.964999999999918
453,2017,ТТ,XVIII,1,10-7,4-3,0.9069999999999964,урожайное,4.534999999999982
454,2017,ТТ,XVIII,1,10-7,3-2,1.102000000000004,урожайное,5.51000000000002
455,2017,ТТ,XVIII,1,10-7,2-1,2.1060000000000088,урожайное,10.530000000000044
456,2017,ТТ,XVIII,1,10-7,1-0.25,7.0,урожайное,35.0
457,2017,ПП,XX,1,10-7,>7,1.3950000000000102,урожайное,6.97500000000005
458,2017,ПП,XX,1,10-7,7-5,1.6970000000000027,урожайное,8.485000000000014
459,2017,ПП,XX,1,10-7,5-4,0.4180000000000063,урожайное,2.0900000000000314
460,2017,ПП,XX,1,10-7,4-3,1.4890000000000043,урожайное,7.445000000000021
461,2017,ПП,XX,1,10-7,3-2,2.093999999999994,урожайное,10.46999999999997
462,2017,ПП,XX,1,10-7,2-1,1.9339999999999973,урожайное,9.669999999999987
463,2017,ПП,XX,1,10-7,1-0.25,5.706000000000003,урожайное,28.530000000000015
464,2017,ТТ,XVIII,1,7-5,>5,1.878,урожайное,9.39
465,2017,ТТ,XVIII,1,7-5,5-4,0.36099999999999,урожайное,1.80499999999995
466,2017,ТТ,XVIII,1,7-5,4-3,0.811000000000007,урожайное,4.055000000000035
467,2017,ТТ,XVIII,1,7-5,3-2,1.7439999999999998,урожайное,8.719999999999999
468,2017,ТТ,XVIII,1,7-5,2-1,2.2480000000000047,урожайное,11.240000000000023
469,2017,ТТ,XVIII,1,7-5,1-0.25,8.152000000000015,урожайное,40.760000000000076
470,2017,ПП,XX,1,7-5,>5,1.311000000000007,урожайное,6.555000000000036
471,2017,ПП,XX,1,7-5,5-4,0.3629999999999995,урожайное,1.8149999999999975
472,2017,ПП,XX,1,7-5,4-3,1.0999999999999943,урожайное,5.499999999999972
473,2017,ПП,XX,1,7-5,3-2,2.403000000000006,урожайное,12.015000000000029
474,2017,ПП,XX,1,7-5,2-1,3.093999999999994,урожайное,15.46999999999997
475,2017,ПП,XX,1,7-5,1-0.25,6.875,урожайное,34.375
