,"Размер агрегатов, мм","Вес, г",Поврторность,GPS №,Год,Тип обработки,region,"Вес монолита, г","Содержание агрегатов, %"
254,7-5,173,4,XX,2017,ПП,урожайное,2446,7.072771872444808
255,5-3,193,4,XX,2017,ПП,урожайное,2446,7.890433360588717
256,3-2,117,4,XX,2017,ПП,урожайное,2446,4.783319705641864
257,2-1,133,4,XX,2017,ПП,урожайное,2446,5.437448896156991
258,1-0.5,10,4,XX,2017,ПП,урожайное,2446,0.4088307440719542
259,0.5-0.25,27,4,XX,2017,ПП,урожайное,2446,1.1038430089942763
260,<0.25,35,4,XX,2017,ПП,урожайное,2446,1.4309076042518398
261,>10,1965,5,XX,2017,ПП,урожайное,2369,82.9463908822288
262,10-7,89,5,XX,2017,ПП,урожайное,2369,3.7568594343604897
263,7-5,60,5,XX,2017,ПП,урожайное,2369,2.5327142254115658
264,5-3,80,5,XX,2017,ПП,урожайное,2369,3.376952300548755
265,3-2,50,5,XX,2017,ПП,урожайное,2369,2.1105951878429714
266,2-1,70,5,XX,2017,ПП,урожайное,2369,2.95483326298016
267,1-0.5,8,5,XX,2017,ПП,урожайное,2369,0.33769523005487545
268,0.5-0.25,20,5,XX,2017,ПП,урожайное,2369,0.8442380751371887
269,<0.25,27,5,XX,2017,ПП,урожайное,2369,1.1397214014352046
270,>10,1300,1,XVIII,2017,ТТ,урожайное,1959,66.36038795303726
271,10-7,81,1,XVIII,2017,ТТ,урожайное,1959,4.134762633996937
272,7-5,89,1,XVIII,2017,ТТ,урожайное,1959,4.543134252169474
273,5-3,119,1,XVIII,2017,ТТ,урожайное,1959,6.074527820316488
274,3-2,92,1,XVIII,2017,ТТ,урожайное,1959,4.696273608984176
275,2-1,173,1,XVIII,2017,ТТ,урожайное,1959,8.831036242981114
276,1-0.5,11,1,XVIII,2017,ТТ,урожайное,1959,0.5615109749872383
277,0.5-0.25,41,1,XVIII,2017,ТТ,урожайное,1959,2.092904543134252
278,<0.25,53,1,XVIII,2017,ТТ,урожайное,1959,2.7054619703930576
279,>10,739,2,XVIII,2017,ТТ,урожайное,1570,47.07006369426752
280,10-7,151,2,XVIII,2017,ТТ,урожайное,1570,9.61783439490446
281,7-5,148,2,XVIII,2017,ТТ,урожайное,1570,9.42675159235669
282,5-3,180,2,XVIII,2017,ТТ,урожайное,1570,11.464968152866243
283,3-2,107,2,XVIII,2017,ТТ,урожайное,1570,6.8152866242038215
284,2-1,151,2,XVIII,2017,ТТ,урожайное,1570,9.61783439490446
285,1-0.5,11,2,XVIII,2017,ТТ,урожайное,1570,0.7006369426751593
286,0.5-0.25,37,2,XVIII,2017,ТТ,урожайное,1570,2.3566878980891723
287,<0.25,46,2,XVIII,2017,ТТ,урожайное,1570,2.9299363057324843
288,>10,586,3,XVIII,2017,ТТ,урожайное,1613,36.329820210787354
289,10-7,277,3,XVIII,2017,ТТ,урожайное,1613,17.17296962182269
290,7-5,174,3,XVIII,2017,ТТ,урожайное,1613,10.787352758834471
291,5-3,198,3,XVIII,2017,ТТ,урожайное,1613,12.27526348419095
292,3-2,120,3,XVIII,2017,ТТ,урожайное,1613,7.439553626782393
293,2-1,166,3,XVIII,2017,ТТ,урожайное,1613,10.291382517048978
294,1-0.5,12,3,XVIII,2017,ТТ,урожайное,1613,0.7439553626782394
295,0.5-0.25,33,3,XVIII,2017,ТТ,урожайное,1613,2.045877247365158
296,<0.25,47,3,XVIII,2017,ТТ,урожайное,1613,2.913825170489771
297,>10,1240,4,XVIII,2017,ТТ,урожайное,2123,58.40791333019312
298,10-7,197,4,XVIII,2017,ТТ,урожайное,2123,9.279321714554875
299,7-5,149,4,XVIII,2017,ТТ,урожайное,2123,7.018370230805464
300,5-3,173,4,XVIII,2017,ТТ,урожайное,2123,8.14884597268017
301,3-2,104,4,XVIII,2017,ТТ,урожайное,2123,4.898728214790391
302,2-1,163,4,XVIII,2017,ТТ,урожайное,2123,7.677814413565709
303,1-0.5,11,4,XVIII,2017,ТТ,урожайное,2123,0.5181347150259068
304,0.5-0.25,36,4,XVIII,2017,ТТ,урожайное,2123,1.6957136128120585
305,<0.25,50,4,XVIII,2017,ТТ,урожайное,2123,2.3551577955723033
306,>10,1509,5,XVIII,2017,ТТ,урожайное,2457,61.41636141636142
307,10-7,196,5,XVIII,2017,ТТ,урожайное,2457,7.977207977207977
308,7-5,167,5,XVIII,2017,ТТ,урожайное,2457,6.796906796906797
309,5-3,202,5,XVIII,2017,ТТ,урожайное,2457,8.221408221408222
310,3-2,119,5,XVIII,2017,ТТ,урожайное,2457,4.843304843304843
311,2-1,165,5,XVIII,2017,ТТ,урожайное,2457,6.715506715506716
312,1-0.5,12,5,XVIII,2017,ТТ,урожайное,2457,0.4884004884004884
313,0.5-0.25,37,5,XVIII,2017,ТТ,урожайное,2457,1.505901505901506
314,<0.25,50,5,XVIII,2017,ТТ,урожайное,2457,2.035002035002035
315,>10,3001,1,__,2019,ПП,Курск,5103,58.80854399372918
316,10-7,305,1,__,2019,ПП,Курск,5103,5.9768763472467175
317,7-5,253,1,__,2019,ПП,Курск,5103,4.957867920830884
318,5-3,380,1,__,2019,ПП,Курск,5103,7.4466000391926315
319,3-2,247,1,__,2019,ПП,Курск,5103,4.840290025475211
320,2-1,771,1,__,2019,ПП,Курск,5103,15.108759553203999
321,1-0.5,30,1,__,2019,ПП,Курск,5103,0.5878894767783657
322,0.5-0.25,74,1,__,2019,ПП,Курск,5103,1.450127376053302
323,<0.25,42,1,__,2019,ПП,Курск,5103,0.823045267489712
324,>10,2814,2,__,2019,ПП,Курск,5340,52.69662921348315
325,10-7,319,2,__,2019,ПП,Курск,5340,5.97378277153558
326,7-5,283,2,__,2019,ПП,Курск,5340,5.299625468164794
327,5-3,409,2,__,2019,ПП,Курск,5340,7.6591760299625475
328,3-2,297,2,__,2019,ПП,Курск,5340,5.561797752808989
329,2-1,861,2,__,2019,ПП,Курск,5340,16.123595505617978
330,1-0.5,54,2,__,2019,ПП,Курск,5340,1.0112359550561798
331,0.5-0.25,166,2,__,2019,ПП,Курск,5340,3.108614232209738
332,<0.25,137,2,__,2019,ПП,Курск,5340,2.5655430711610485
333,>10,3467,3,__,2019,ПП,Курск,7059,49.11460546819663
334,10-7,554,3,__,2019,ПП,Курск,7059,7.848137129905086
335,7-5,508,3,__,2019,ПП,Курск,7059,7.196486754497804
336,5-3,657,3,__,2019,ПП,Курск,7059,9.307267318317042
337,3-2,536,3,__,2019,ПП,Курск,7059,7.593143504745714
338,2-1,1147,3,__,2019,ПП,Курск,7059,16.248760447655474
339,1-0.5,52,3,__,2019,ПП,Курск,7059,0.7366482504604052
340,0.5-0.25,90,3,__,2019,ПП,Курск,7059,1.2749681257968553
341,<0.25,48,3,__,2019,ПП,Курск,7059,0.6799830004249894
342,>10,4648,4,__,2019,ПП,Курск,6941,66.96441434951737
343,10-7,298,4,__,2019,ПП,Курск,6941,4.293329491427748
344,7-5,267,4,__,2019,ПП,Курск,6941,3.846707967151707
345,5-3,394,4,__,2019,ПП,Курск,6941,5.676415502089037
346,3-2,289,4,__,2019,ПП,Курск,6941,4.1636651779282525
347,2-1,848,4,__,2019,ПП,Курск,6941,12.217259760841378
348,1-0.5,36,4,__,2019,ПП,Курск,6941,0.518657253997983
349,0.5-0.25,101,4,__,2019,ПП,Курск,6941,1.4551217403832302
350,<0.25,60,4,__,2019,ПП,Курск,6941,0.864428756663305
351,>10,3976,5,__,2019,ПП,Курск,7247,54.86408168897475
352,10-7,470,5,__,2019,ПП,Курск,7247,6.48544225196633
353,7-5,554,5,__,2019,ПП,Курск,7247,7.644542569339037
354,5-3,547,5,__,2019,ПП,Курск,7247,7.547950876224645
355,3-2,532,5,__,2019,ПП,Курск,7247,7.340968676693804
356,2-1,1042,5,__,2019,ПП,Курск,7247,14.378363460742378
357,1-0.5,19,5,__,2019,ПП,Курск,7247,0.26217745273906445
358,0.5-0.25,66,5,__,2019,ПП,Курск,7247,0.9107216779356976
359,<0.25,41,5,__,2019,ПП,Курск,7247,0.5657513453842969
360,>10,4146,1,__,2019,ТТ,Курск,6150,67.41463414634147
361,10-7,235,1,__,2019,ТТ,Курск,6150,3.8211382113821135
362,7-5,235,1,__,2019,ТТ,Курск,6150,3.8211382113821135
363,5-3,345,1,__,2019,ТТ,Курск,6150,5.609756097560976
364,3-2,243,1,__,2019,ТТ,Курск,6150,3.951219512195122
365,2-1,708,1,__,2019,ТТ,Курск,6150,11.51219512195122
366,1-0.5,38,1,__,2019,ТТ,Курск,6150,0.6178861788617886
367,0.5-0.25,109,1,__,2019,ТТ,Курск,6150,1.7723577235772356
368,<0.25,91,1,__,2019,ТТ,Курск,6150,1.4796747967479675
369,>10,2130,2,__,2019,ТТ,Курск,6046,35.22990406880582
370,10-7,396,2,__,2019,ТТ,Курск,6046,6.5497849818061535
371,7-5,385,2,__,2019,ТТ,Курск,6046,6.367846510089316
372,5-3,643,2,__,2019,ТТ,Курск,6046,10.635130664902414
373,3-2,659,2,__,2019,ТТ,Курск,6046,10.899768441945087
374,2-1,1505,2,__,2019,ТТ,Курск,6046,24.892490903076414
375,1-0.5,57,2,__,2019,ТТ,Курск,6046,0.9427720807145219
376,0.5-0.25,171,2,__,2019,ТТ,Курск,6046,2.828316242143566
377,<0.25,100,2,__,2019,ТТ,Курск,6046,1.6539861065167052
378,>10,3904,3,__,2019,ТТ,Курск,5348,72.99925205684367
379,10-7,167,3,__,2019,ТТ,Курск,5348,3.1226626776365
380,7-5,154,3,__,2019,ТТ,Курск,5348,2.8795811518324608
381,5-3,249,3,__,2019,ТТ,Курск,5348,4.655946148092744
382,3-2,157,3,__,2019,ТТ,Курск,5348,2.9356768885564697
383,2-1,580,3,__,2019,ТТ,Курск,5348,10.845175766641734
384,1-0.5,18,3,__,2019,ТТ,Курск,5348,0.3365744203440539
385,0.5-0.25,54,3,__,2019,ТТ,Курск,5348,1.0097232610321616
386,<0.25,65,3,__,2019,ТТ,Курск,5348,1.2154076290201943
387,>10,3238,4,__,2019,ТТ,Курск,5945,54.4659377628259
388,10-7,348,4,__,2019,ТТ,Курск,5945,5.853658536585367
389,7-5,306,4,__,2019,ТТ,Курск,5945,5.147182506307821
390,5-3,435,4,__,2019,ТТ,Курск,5945,7.317073170731707
391,3-2,362,4,__,2019,ТТ,Курск,5945,6.089150546677881
392,2-1,1113,4,__,2019,ТТ,Курск,5945,18.721614802354917
393,1-0.5,28,4,__,2019,ТТ,Курск,5945,0.47098402018502944
394,0.5-0.25,80,4,__,2019,ТТ,Курск,5945,1.3456686291000841
395,<0.25,35,4,__,2019,ТТ,Курск,5945,0.5887300252312868
396,>10,2635,5,__,2019,ТТ,Курск,5537,47.588947083258084
397,10-7,329,5,__,2019,ТТ,Курск,5537,5.941845764854614
398,7-5,314,5,__,2019,ТТ,Курск,5537,5.670940942748781
399,5-3,433,5,__,2019,ТТ,Курск,5537,7.820119198121726
400,3-2,475,5,__,2019,ТТ,Курск,5537,8.578652700018061
401,2-1,1216,5,__,2019,ТТ,Курск,5537,21.961350912046235
402,1-0.5,34,5,__,2019,ТТ,Курск,5537,0.614050930106556
403,0.5-0.25,62,5,__,2019,ТТ,Курск,5537,1.1197399313707783
404,<0.25,39,5,__,2019,ТТ,Курск,5537,0.7043525374751671
405,>10,1965,1,Архангельский,2019,ТТ,архангельский,5387,36.476703174308525
406,10-7,162,1,Архангельский,2019,ТТ,архангельский,5387,3.007239651011695
407,7-5,152,1,Архангельский,2019,ТТ,архангельский,5387,2.821607573788751
408,5-3,196,1,Архангельский,2019,ТТ,архангельский,5387,3.6383887135697046
409,3-2,163,1,Архангельский,2019,ТТ,архангельский,5387,3.0258028587339894
410,2-1,269,1,Архангельский,2019,ТТ,архангельский,5387,4.993502877297197
411,1-0.5,305,1,Архангельский,2019,ТТ,архангельский,5387,5.661778355299796
412,0.5-0.25,93,1,Архангельский,2019,ТТ,архангельский,5387,1.7263783181733803
413,<0.25,173,1,Архангельский,2019,ТТ,архангельский,5387,3.2114349359569334
414,>10,1909,2,Архангельский,2019,ТТ,архангельский,5387,35.43716354186003
415,10-7,186,2,Архангельский,2019,ТТ,архангельский,1442,12.89875173370319
416,7-5,162,2,Архангельский,2019,ТТ,архангельский,1442,11.234396671289876
417,5-3,209,2,Архангельский,2019,ТТ,архангельский,1442,14.49375866851595
418,3-2,166,2,Архангельский,2019,ТТ,архангельский,1442,11.511789181692095
419,2-1,241,2,Архангельский,2019,ТТ,архангельский,1442,16.712898751733704
420,1-0.5,212,2,Архангельский,2019,ТТ,архангельский,1442,14.701803051317613
421,0.5-0.25,117,2,Архангельский,2019,ТТ,архангельский,1442,8.11373092926491
422,<0.25,149,2,Архангельский,2019,ТТ,архангельский,1442,10.332871012482663
423,>10,1260,3,Архангельский,2019,ТТ,архангельский,3485,36.15494978479197
424,10-7,229,3,Архангельский,2019,ТТ,архангельский,3485,6.571018651362984
425,7-5,194,3,Архангельский,2019,ТТ,архангельский,3485,5.566714490674318
426,5-3,278,3,Архангельский,2019,ТТ,архангельский,3485,7.977044476327117
427,3-2,225,3,Архангельский,2019,ТТ,архангельский,3485,6.456241032998565
428,2-1,604,3,Архангельский,2019,ТТ,архангельский,3485,17.33142037302726
429,1-0.5,168,3,Архангельский,2019,ТТ,архангельский,3485,4.820659971305596
430,0.5-0.25,259,3,Архангельский,2019,ТТ,архангельский,3485,7.431850789096127
431,<0.25,268,3,Архангельский,2019,ТТ,архангельский,3485,7.690100430416069
432,>10,1485,4,Архангельский,2019,ТТ,архангельский,3011,49.319163068747926
433,10-7,196,4,Архангельский,2019,ТТ,архангельский,3011,6.509465293922285
434,7-5,169,4,Архангельский,2019,ТТ,архангельский,3011,5.612753238126868
435,5-3,198,4,Архангельский,2019,ТТ,архангельский,3011,6.5758884091663905
436,3-2,161,4,Архангельский,2019,ТТ,архангельский,3011,5.347060777150448
437,2-1,377,4,Архангельский,2019,ТТ,архангельский,3011,12.520757223513781
438,1-0.5,176,4,Архангельский,2019,ТТ,архангельский,3011,5.845234141481235
439,0.5-0.25,102,4,Архангельский,2019,ТТ,архангельский,3011,3.3875788774493523
440,<0.25,147,4,Архангельский,2019,ТТ,архангельский,3011,4.882098970441714
441,>10,2299,5,Архангельский,2019,ТТ,архангельский,3954,58.14365199797673
442,10-7,233,5,Архангельский,2019,ТТ,архангельский,3954,5.892766818411735
443,7-5,170,5,Архангельский,2019,ТТ,архангельский,3954,4.299443601416288
444,5-3,232,5,Архангельский,2019,ТТ,архангельский,3954,5.8674759736975215
445,3-2,165,5,Архангельский,2019,ТТ,архангельский,3954,4.17298937784522
446,2-1,310,5,Архангельский,2019,ТТ,архангельский,3954,7.840161861406171
447,1-0.5,438,5,Архангельский,2019,ТТ,архангельский,3954,11.077389984825494
448,0.5-0.25,53,5,Архангельский,2019,ТТ,архангельский,3954,1.340414769853313
449,<0.25,54,5,Архангельский,2019,ТТ,архангельский,3954,1.3657056145675266
450,>10,2519,1,Архангельский,2019,ПП,архангельский,4442,56.70868977937866
451,10-7,300,1,Архангельский,2019,ПП,архангельский,4442,6.75371454299865
452,7-5,279,1,Архангельский,2019,ПП,архангельский,4442,6.2809545249887435
453,5-3,395,1,Архангельский,2019,ПП,архангельский,4442,8.892390814948222
454,3-2,228,1,Архангельский,2019,ПП,архангельский,4442,5.132823052678973
455,2-1,343,1,Архангельский,2019,ПП,архангельский,4442,7.7217469608284555
456,1-0.5,37,1,Архангельский,2019,ПП,архангельский,4442,0.8329581269698334
457,0.5-0.25,116,1,Архангельский,2019,ПП,архангельский,4442,2.6114362899594776
458,<0.25,225,1,Архангельский,2019,ПП,архангельский,4442,5.065285907248987
459,>10,1629,2,Архангельский,2019,ПП,архангельский,2940,55.40816326530612
460,10-7,254,2,Архангельский,2019,ПП,архангельский,2940,8.639455782312925
461,7-5,203,2,Архангельский,2019,ПП,архангельский,2940,6.904761904761905
462,5-3,270,2,Архангельский,2019,ПП,архангельский,2940,9.183673469387756
463,3-2,162,2,Архангельский,2019,ПП,архангельский,2940,5.510204081632653
464,2-1,258,2,Архангельский,2019,ПП,архангельский,2940,8.775510204081632
465,1-0.5,28,2,Архангельский,2019,ПП,архангельский,2940,0.9523809523809524
466,0.5-0.25,64,2,Архангельский,2019,ПП,архангельский,2940,2.1768707482993195
467,<0.25,72,2,Архангельский,2019,ПП,архангельский,2940,2.4489795918367347
468,>10,1982,3,Архангельский,2019,ПП,архангельский,3688,53.74186550976139
469,10-7,310,3,Архангельский,2019,ПП,архангельский,3688,8.405639913232104
470,7-5,278,3,Архангельский,2019,ПП,архангельский,3688,7.537960954446854
471,5-3,274,3,Архангельский,2019,ПП,архангельский,3688,7.429501084598698
472,3-2,215,3,Архангельский,2019,ПП,архангельский,3688,5.829718004338394
473,2-1,349,3,Архангельский,2019,ПП,архангельский,3688,9.463123644251628
474,1-0.5,30,3,Архангельский,2019,ПП,архангельский,3688,0.8134490238611713
475,0.5-0.25,99,3,Архангельский,2019,ПП,архангельский,3688,2.6843817787418653
476,<0.25,151,3,Архангельский,2019,ПП,архангельский,3688,4.094360086767896
477,>10,2165,4,Архангельский,2019,ПП,архангельский,3371,64.22426579649955
478,10-7,233,4,Архангельский,2019,ПП,архангельский,3371,6.911895579946603
479,7-5,244,4,Архангельский,2019,ПП,архангельский,3371,7.238208246811036
480,5-3,236,4,Архангельский,2019,ПП,архангельский,3371,7.000889943636903
481,3-2,171,4,Архангельский,2019,ПП,архангельский,3371,5.072678730347078
482,2-1,127,4,Архангельский,2019,ПП,архангельский,3371,3.7674280628893504
483,1-0.5,25,4,Архангельский,2019,ПП,архангельский,3371,0.7416196974191634
484,0.5-0.25,74,4,Архангельский,2019,ПП,архангельский,3371,2.1951943043607236
485,<0.25,96,4,Архангельский,2019,ПП,архангельский,3371,2.8478196380895877
486,>10,1711,5,Архангельский,2019,ПП,архангельский,3021,56.636875206885136
487,10-7,209,5,Архангельский,2019,ПП,архангельский,3021,6.918238993710692
488,7-5,213,5,Архангельский,2019,ПП,архангельский,3021,7.0506454816285995
489,5-3,242,5,Архангельский,2019,ПП,архангельский,3021,8.010592519033432
490,3-2,185,5,Архангельский,2019,ПП,архангельский,3021,6.123800066203244
491,2-1,227,5,Архангельский,2019,ПП,архангельский,3021,7.514068189341278
492,1-0.5,85,5,Архангельский,2019,ПП,архангельский,3021,2.8136378682555447
493,0.5-0.25,78,5,Архангельский,2019,ПП,архангельский,3021,2.5819265143992056
494,<0.25,71,5,Архангельский,2019,ПП,архангельский,3021,2.3502151605428665
